code,name,price,category,sample_type,turnaround_time,nhis_code
INVE01D,2 Hour Post Prandial Blood Glucose,,Biochemistry,Blood,4 hours,INVE01D
INVE02D,24hr Urine for Protein,,Biochemistry,Urine,4 hours,INVE02D
INVE100,Acid Phosphate,,General,Blood,24 hours,INVE100
INVE150,AEC,,Hematology,Blood,2 hours,INVE150
INVE03D,Alanine Aminotransferase (ALT),,Biochemistry,Blood,4 hours,INVE03D
INVE04D,Alpha Amylase (Serum/Urine),,Biochemistry,Urine,4 hours,INVE04D
INVE05D,Alpha-Fetoprotein (AFP),,Biochemistry,Blood,4 hours,INVE05D
INVE132,Anti-streptolysin test,,Serology,Blood,24 hours,INVE132
INVE06D,Ap-Prothrombin Time,,Hematology,Blood,2 hours,INVE06D
INVE07D,Arterial Blood Gas (ABG),,Special Tests,Blood,24 hours,INVE07D
INVE125,A-scan,,Imaging,,2 hours,INVE125
INVE154,ASO titre,,Serology,Blood,24 hours,INVE154
INVE08D,Aspartate Aminotransferase (AST),,Biochemistry,Blood,4 hours,INVE08D
INVE09D,B/F for Malaria Parasites,,Parasitology,Blood,24 hours,INVE09D
INVE10D,Barium Enema,,Imaging,Blood,2 hours,INVE10D
INVE11D,Barium Meal,,Imaging,Blood,2 hours,INVE11D
INVE12D,Barium Meal & Follow Through,,Imaging,Blood,2 hours,INVE12D
INVE13D,Barium Swallow,,Imaging,Blood,2 hours,INVE13D
INVE14D,Bilirubin,,Biochemistry,Blood,4 hours,INVE14D
INVE152,Biopsy L/A,,Histopathology,Tissue,5-7 days,INVE152
INVE15D,Bleeding and Clotting Time,,Hematology,Blood,2 hours,INVE15D
INVE16D,Blood for C/S,,Microbiology,Blood,48-72 hours,INVE16D
INVE17D,Blood Grouping,,Hematology,Blood,2 hours,INVE17D
INVE18D,Blood Grouping & Antibody Screen,,Hematology,Blood,2 hours,INVE18D
INVE19D,Blood Parasites,,Parasitology,Blood,24 hours,INVE19D
INVE151,Blood Sugar PP,,Biochemistry,Blood,4 hours,INVE151
INVE20D,Blood Urea,,Biochemistry,Blood,4 hours,INVE20D
INVE21D,Blood Urea & Electrolytes,,Biochemistry,Blood,4 hours,INVE21D
INVE22D,Bone Marrow - Trephine Biopsy,,Hematology,Tissue,2 hours,INVE22D
INVE23D,Bone Marrow Aspirate,,Hematology,Tissue,2 hours,INVE23D
INVE139,Bone Scan,,Imaging,,2 hours,INVE139
INVE140,Breast tissue Biopsy,,Biochemistry,Tissue,4 hours,INVE140
INVE24D,Bue & Creatinine,,Biochemistry,Blood,4 hours,INVE24D
INVE141,C Reactive Protein,,Biochemistry,Blood,4 hours,INVE141
INVE134,Calcium Infusion test,,Biochemistry,Blood,4 hours,INVE134
INVE137,Cancer antigen 19-9,,Tumor Markers,Blood,24-48 hours,INVE137
INVE25D,Carcino Embryonic Antigen (CEA),,Tumor Markers,Blood,24-48 hours,INVE25D
INVE26D,Cerebrospinal Fluid For C/S,,Microbiology,CSF,48-72 hours,INVE26D
INVE101,Chloride,,Biochemistry,Blood,4 hours,INVE101
INVE27D,Clusters of Differentiation Cells (CD4),,Serology,Blood,24 hours,INVE27D
INVE28D,Coombs Test (Direct),,Hematology,Blood,2 hours,INVE28D
INVE29D,Creatine Kinase - Mb (CK - Mb),,Cardiac,Blood,4 hours,INVE29D
INVE30D,Creatine Kinase (CK),,Cardiac,Blood,4 hours,INVE30D
INVE31D,CSF Latex Agglutination,,Microbiology,CSF,48-72 hours,INVE31D
INVE33D,CT Scan - 1 Region + 1IV Contrast,,Imaging,,24 hours,INVE33D
INVE32D,CT Scan - 1 Region + 2 Contrast,,Imaging,,24 hours,INVE32D
INVE34D,CT Scan - 1 Region + No Contrast,,Imaging,,24 hours,INVE34D
INVE158,CT Scan - 2 Region + 1Contrast,,Imaging,,24 hours,INVE158
INVE159,CT Scan - 2 region + 2 contrast,,Imaging,,24 hours,INVE159
