code,name,mdc_category,tariff_price,age_category
ASUR01A,Operations of thyroid & parathyroid glands >=12 Yrs,ADULT SURGERY,961.83,adult
ASUR02A,Surgery for lung and bronchus lesions >=12 Yrs,ADULT SURGERY,1475.61,adult
ASUR03A,Thoracostomy and chest tube insertion >=12 Yrs,ADULT SURGERY,612.19,adult
ASUR04A,Operations on the oesophagus and diaphragm >=12 Yrs,ADULT SURGERY,1415.21,adult
ASUR05A,Excision of Neck Swellings >=12 Yrs,ADULT SURGERY,648.00,adult
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,ADULT SURGERY,1270.15,adult
ASUR07A,Laparotomy for Gastric Surgery >=12 Yrs,ADULT SURGERY,1030.52,adult
ASUR08A,Laparotomy for peritonitis >=12 Yrs,ADULT SURGERY,949.34,adult
ASUR09A,Endoscopic surgery for bleeding oesophageal varices >=12 Yrs,ADULT SURGERY,400.48,adult
ASUR10A,Laparotomy and Small Bowel Resection >=12 Yrs,ADULT SURGERY,1001.00,adult
ASUR11A,Laparotomy and colon resection >=12 Yrs,ADULT SURGERY,1436.11,adult
ASUR12A,Laparotomy for Colostomy or Ileostomy >=12 Yrs,ADULT SURGERY,1136.86,adult
ASUR13A,Laparotomy and AP Resection >=12 Yrs,ADULT SURGERY,1576.03,adult
ASUR14A,Percutaneous Ultrasound Guided Drainage of lesions >=12 Yrs,ADULT SURGERY,523.03,adult
ASUR15A,Operations on Anus >=12 Yrs,ADULT SURGERY,590.13,adult
ASUR16A,Laparotomy and drainage of liver >=12 Yrs,ADULT SURGERY,1019.11,adult
ASUR17A,Laparotomy for biliary surgery >=12 Yrs,ADULT SURGERY,1110.71,adult
ASUR18A,Laparotomy and Pancreatic Surgery >=12 Yrs,ADULT SURGERY,1552.62,adult
ASUR19A,Internal Hernia Repair >=12 Yrs,ADULT SURGERY,725.26,adult
ASUR20A,External Hernia Repair >=12 Yrs,ADULT SURGERY,546.34,adult
ASUR21A,Operations on the urethra >=12 Yrs,ADULT SURGERY,956.35,adult
ASUR22A,Surgery on scrotum & tunica vaginalis >=12 Yrs,ADULT SURGERY,501.75,adult
ASUR23A,Mastectomy >=12 Yrs,ADULT SURGERY,1160.21,adult
ASUR24A,Vascular surgery operations >=12 Yrs,ADULT SURGERY,1428.44,adult
ASUR25A,Stripping and Ligation of veins >=12 Yrs,ADULT SURGERY,660.85,adult
ASUR27A,Emergency circumcision >=12 Yrs,ADULT SURGERY,348.29,adult
ASUR28A,Genitourinary surgery >=12 Yrs,ADULT SURGERY,982.13,adult
ASUR30A,General Surgery Excision Biopsy >=12 Yrs,ADULT SURGERY,383.58,adult
ASUR31A,"Incision, Drainage and Debridement - General Surgery >=12 Yrs",ADULT SURGERY,420.80,adult
ASUR32A,Closure of colostomy and ileostomy >=12 Yrs,ADULT SURGERY,851.61,adult
ASUR33A,Laparotomy and Porto-caval Shunt >=12 Yrs,ADULT SURGERY,1154.91,adult
ASUR34A,Conservative management of surgery,ADULT SURGERY,334.18,adult
ASUR35A,Surgery for removal of finger/toe >= 12 Yrs,ADULT SURGERY,445.86,adult
ASUR36A,Surgery for removal of hand or foot >=12 Yrs,ADULT SURGERY,704.34,adult
ASUR37A,"Amputation below or through elbow or knee, through proximal joints or for the complete removal of limb >=12 Yrs",ADULT SURGERY,924.89,adult
DENT01A,Forceps Extraction of Tooth >=12 Yrs,DENTAL,111.93,adult
DENT01C,Forceps Extraction of Tooth <12 Yrs,DENTAL,108.71,child
DENT02A,Surgical Removal of Tooth >=12 Yrs,DENTAL,154.00,adult
DENT03A,Temporary Filling >=12 Yrs,DENTAL,128.09,adult
DENT03C,Temporary Filling <12 Yrs,DENTAL,128.88,child
DENT04A,Amalgam Filling >=12 Yrs,DENTAL,133.33,adult
DENT04C,Amalgam Filling <12 Yrs,DENTAL,152.39,child
DENT05A,Composite/GI Filling >=12 Yrs,DENTAL,155.17,adult
DENT05C,Composite/GI Filling <12 Yrs,DENTAL,138.17,child
DENT06A,Scaling & Polishing >=12 Yrs,DENTAL,118.51,adult
DENT06C,Scaling & Polishing <12 Yrs,DENTAL,101.60,child
DENT07A,Gingivectomy >=12 Yrs,DENTAL,157.34,adult
DENT07C,Gingivectomy <12 Yrs,DENTAL,157.76,child
DENT08A,Root Canal Therapy - Single Root (RCT) >=12 Yrs,DENTAL,182.52,adult
DENT08C,Root Canal Therapy - Single Root (RCT) <12 Yrs,DENTAL,178.83,child
DENT09A,Apicectomy >=12 Yrs,DENTAL,280.63,adult
DENT09C,Apicectomy <12 Yrs,DENTAL,245.82,child
DENT10A,Incision and Drainage (I & D) of Oro-Facial Abscess >=12 Yrs,DENTAL,122.82,adult
DENT10C,Incision and Drainage (I & D) of Oro-Facial Abscess <12 Yrs,DENTAL,115.72,child
DENT11A,Surgical Excision of Intraoral Lesions >=12 Yrs,DENTAL,190.29,adult
DENT11C,Surgical Excision of Intraoral Lesions <12 Yrs,DENTAL,172.57,child
DENT12A,Curetage/Sequestrectomy of Facial Bone >=12 Yrs,DENTAL,285.39,adult
DENT12C,Curetage/Sequestrectomy of Facial Bone <12 Yrs,DENTAL,261.00,child
